DATAFLOW,MEASURE: Measure,SEX: Sex,AGE: Age,MARITAL_STATUS: Marital status,REGION: Region,FREQ: Frequency,TIME_PERIOD: Time Period,OBS_VALUE,UNIT_MEASURE: Unit of Measure,OBS_STATUS: Observation Status,OBS_COMMENT: Observation Comment
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2010,300,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2011,319,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2012,328,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2013,333,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2014,369,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2015,332,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2016,395,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2017,341,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2018,319,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2019,353,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A30: 30-34,TOT: All marital statuses,AUS: Australia,A: Annual,2020,370,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2009,7398,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2010,7484,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2011,7569,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2012,7436,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2013,7666,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2014,7813,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2015,8158,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2016,8411,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2017,8793,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2018,9009,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2019,9437,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A70: 70-74,TOT: All marital statuses,AUS: Australia,A: Annual,2020,9424,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2009,198,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2010,210,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2011,220,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2012,202,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2013,198,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2014,192,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2015,172,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2016,197,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2017,173,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2018,167,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2019,230,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,A20: 20-24,TOT: All marital statuses,AUS: Australia,A: Annual,2020,181,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2009,984,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2010,959,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2011,887,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2012,848,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2013,824,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2014,911,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2015,907,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2016,895,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2017,919,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2018,966,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2019,1018,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A35: 35-39,TOT: All marital statuses,AUS: Australia,A: Annual,2020,940,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2009,5714,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2010,5902,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2011,5964,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2012,6152,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2013,6681,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2014,6702,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2015,6834,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2016,6764,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2017,6768,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2018,6612,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2019,6954,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A65: 65-69,TOT: All marital statuses,AUS: Australia,A: Annual,2020,6518,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2009,2,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2010,7,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2011,1,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2012,1,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2013,7,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2014,16,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2015,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2016,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2017,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2018,0,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2019,0,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,2: Females,999: Not stated,TOT: All marital statuses,AUS: Australia,A: Annual,2020,3,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2009,11225,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2010,11723,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2011,12393,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2012,12455,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2013,12689,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2014,13129,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2015,13883,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2016,13878,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2017,13879,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2018,13457,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2019,13946,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A85: 85-89,TOT: All marital statuses,AUS: Australia,A: Annual,2020,13063,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2009,378,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2010,378,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2011,310,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2012,319,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2013,310,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2014,256,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2015,311,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2016,283,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2017,291,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2018,304,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2019,342,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A15: 15-19,TOT: All marital statuses,AUS: Australia,A: Annual,2020,329,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2009,12624,NUM: Number,,
ABS:DEATHS_MARITAL_STATUS(1.0.0),4: Deaths,1: Males,A80: 80-84,TOT: All marital statuses,AUS: Australia,A: Annual,2010,12784,NUM: Number,,
