year,age,age_type,N_cts,type,is_excess,N,prop
2022,Infant,<5y,56,Uncertainty,Excess,11,0.19642857142857142
2022,Infant,<5y,56,Uncertainty,No-change,39,0.6964285714285714
2022,1-4,<5y,53,All estimates,Deficit,1,0.018867924528301886
2022,1-4,<5y,53,All estimates,Excess,7,0.1320754716981132
2022,1-4,<5y,53,All estimates,No-change,45,0.8490566037735849
2022,1-4,<5y,53,Uncertainty,Deficit,2,0.03773584905660377
2022,1-4,<5y,53,Uncertainty,Excess,7,0.1320754716981132
2022,1-4,<5y,53,Uncertainty,No-change,44,0.8301886792452831
2022,0-4,5y groups,62,All estimates,Deficit,5,0.08064516129032258
2022,0-4,5y groups,62,All estimates,Excess,11,0.1774193548387097
2022,0-4,5y groups,62,All estimates,No-change,46,0.7419354838709677
2022,0-4,5y groups,62,Uncertainty,Deficit,5,0.08064516129032258
2022,0-4,5y groups,62,Uncertainty,Excess,11,0.1774193548387097
2022,0-4,5y groups,62,Uncertainty,No-change,46,0.7419354838709677
2022,5-9,5y groups,55,All estimates,Deficit,1,0.01818181818181818
2022,5-9,5y groups,55,All estimates,Excess,8,0.14545454545454545
2022,5-9,5y groups,55,All estimates,No-change,46,0.8363636363636363
2022,5-9,5y groups,55,Uncertainty,Deficit,1,0.01818181818181818
2022,5-9,5y groups,55,Uncertainty,Excess,8,0.14545454545454545
2022,5-9,5y groups,55,Uncertainty,No-change,46,0.8363636363636363
2022,10-14,5y groups,57,All estimates,Deficit,2,0.03508771929824561
2022,10-14,5y groups,57,All estimates,Excess,9,0.15789473684210525
2022,10-14,5y groups,57,All estimates,No-change,46,0.8070175438596491
2022,10-14,5y groups,57,Uncertainty,Deficit,2,0.03508771929824561
2022,10-14,5y groups,57,Uncertainty,Excess,9,0.15789473684210525
2022,10-14,5y groups,57,Uncertainty,No-change,46,0.8070175438596491
2022,15-19,5y groups,57,All estimates,Deficit,4,0.07017543859649122
2022,15-19,5y groups,57,All estimates,Excess,14,0.24561403508771928
2022,15-19,5y groups,57,All estimates,No-change,39,0.6842105263157895
2022,15-19,5y groups,57,Uncertainty,Deficit,4,0.07017543859649122
2022,15-19,5y groups,57,Uncertainty,Excess,14,0.24561403508771928
2022,15-19,5y groups,57,Uncertainty,No-change,39,0.6842105263157895
2022,20-24,5y groups,57,All estimates,Deficit,3,0.05263157894736842
2022,20-24,5y groups,57,All estimates,Excess,15,0.2631578947368421
2022,20-24,5y groups,57,All estimates,No-change,39,0.6842105263157895
2022,20-24,5y groups,57,Uncertainty,Deficit,3,0.05263157894736842
2022,20-24,5y groups,57,Uncertainty,Excess,16,0.2807017543859649
2022,20-24,5y groups,57,Uncertainty,No-change,38,0.6666666666666666
